E:\mahdi\projects\autoTradeDjangoProject\venv\Scripts\python.exe E:/mahdi/projects/autoTradeDjangoProject/auto_trade/manage.py runserver localhost:8000
Performing system checks...

Watching for file changes with StatReloader
System check identified no issues (0 silenced).
March 29, 2023 - 13:37:06
candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

1.08572   1.0857   1.08567   1.0856   EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

1.23471   1.2347   1.23447   1.2344   GBPUSD 

candle is no ok GBPUSD 

1.23471   1.2347   1.23447   1.2344   GBPUSD 

candle is no ok GBPUSD 

1.08572   1.0857   1.08567   1.0856   EURUSD 

candle is no ok EURUSD 

1.08572   1.0857   1.08567   1.0856   EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

1.23471   1.2347   1.23447   1.2344   GBPUSD 

candle is no ok GBPUSD 

1.23471   1.2347   1.23447   1.2344   GBPUSD 

candle is no ok GBPUSD 

1.08572   1.0857   1.08567   1.0856   EURUSD 

candle is no ok EURUSD 

1.08572   1.0857   1.08567   1.0856   EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

1.23471   1.2347   1.23447   1.2344   GBPUSD 

candle is no ok GBPUSD 

1.23471   1.2347   1.23447   1.2344   GBPUSD 

candle is no ok GBPUSD 

1.08572   1.0857   1.08567   1.0856   EURUSD 

candle is no ok EURUSD 

1.08572   1.0857   1.08567   1.0856   EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

1.23471   1.2347   1.23447   1.2344   GBPUSD 

candle is no ok GBPUSD 

1.23471   1.2347   1.23447   1.2344   GBPUSD 

candle is no ok GBPUSD 

1.08572   1.0857   1.08567   1.0856   EURUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

1.23529   1.2352   1.2352   1.2352   GBPUSD 

candle is no ok GBPUSD 

1.23529   1.2352   1.2352   1.2352   GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

1.23529   1.2352   1.2352   1.2352   GBPUSD 

candle is no ok GBPUSD 

1.23529   1.2352   1.2352   1.2352   GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

1.23529   1.2352   1.2352   1.2352   GBPUSD 

candle is no ok GBPUSD 

1.23529   1.2352   1.2352   1.2352   GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

1.23529   1.2352   1.2352   1.2352   GBPUSD 

candle is no ok GBPUSD 

1.23529   1.2352   1.2352   1.2352   GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

1.08608   1.086   1.08598   1.0859   EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

1.23529   1.2352   1.23521   1.2352   GBPUSD 

candle is no ok GBPUSD 

1.23529   1.2352   1.23521   1.2352   GBPUSD 

candle is no ok GBPUSD 

1.08608   1.086   1.08598   1.0859   EURUSD 

candle is no ok EURUSD 

1.08608   1.086   1.08598   1.0859   EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

1.23529   1.2352   1.23521   1.2352   GBPUSD 

candle is no ok GBPUSD 

1.23529   1.2352   1.23521   1.2352   GBPUSD 

candle is no ok GBPUSD 

1.08608   1.086   1.08598   1.0859   EURUSD 

candle is no ok EURUSD 

1.08608   1.086   1.08598   1.0859   EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

1.23529   1.2352   1.23521   1.2352   GBPUSD 

candle is no ok GBPUSD 

1.23529   1.2352   1.23521   1.2352   GBPUSD 

candle is no ok GBPUSD 

1.08608   1.086   1.08598   1.0859   EURUSD 

candle is no ok EURUSD 

1.08608   1.086   1.08598   1.0859   EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

1.23529   1.2352   1.23521   1.2352   GBPUSD 

candle is no ok GBPUSD 

1.23529   1.2352   1.23521   1.2352   GBPUSD 

candle is no ok GBPUSD 

1.08608   1.086   1.08598   1.0859   EURUSD 

candle is no ok EURUSD 

1.08608   1.086   1.08582   1.0858   EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

1.08608   1.086   1.08582   1.0858   EURUSD 

candle is no ok EURUSD 

1.08608   1.086   1.08582   1.0858   EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

1.08608   1.086   1.08582   1.0858   EURUSD 

candle is no ok EURUSD 

1.08608   1.086   1.08582   1.0858   EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

1.08608   1.086   1.08582   1.0858   EURUSD 

candle is no ok EURUSD 

1.08608   1.086   1.08582   1.0858   EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

1.08608   1.086   1.08582   1.0858   EURUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

1.2348   1.2348   1.2348   1.2348   GBPUSD 

candle is no ok GBPUSD 

1.2348   1.2348   1.2348   1.2348   GBPUSD 

candle is no ok GBPUSD 

1.08549   1.0854   1.08537   1.0853   EURUSD 

candle is no ok EURUSD 

1.08549   1.0854   1.08537   1.0853   EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

1.2348   1.2348   1.2348   1.2348   GBPUSD 

candle is no ok GBPUSD 

1.2348   1.2348   1.2348   1.2348   GBPUSD 

candle is no ok GBPUSD 

1.08549   1.0854   1.08537   1.0853   EURUSD 

candle is no ok EURUSD 

1.08549   1.0854   1.08537   1.0853   EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

1.2348   1.2348   1.2348   1.2348   GBPUSD 

candle is no ok GBPUSD 

1.2348   1.2348   1.2348   1.2348   GBPUSD 

candle is no ok GBPUSD 

1.08549   1.0854   1.08537   1.0853   EURUSD 

candle is no ok EURUSD 

1.08549   1.0854   1.08537   1.0853   EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

1.2348   1.2348   1.2348   1.2348   GBPUSD 

candle is no ok GBPUSD 

1.2348   1.2348   1.2348   1.2348   GBPUSD 

candle is no ok GBPUSD 

1.08549   1.0854   1.08537   1.0853   EURUSD 

candle is no ok EURUSD 

1.08549   1.0854   1.08537   1.0853   EURUSD 

candle is no ok EURUSD 

1968.68   1968.6   1968.4   1968.4   XAUUSD 

candle is no ok XAUUSD 

1968.68   1968.6   1968.4   1968.4   XAUUSD 

candle is no ok XAUUSD 

1.23493   1.2349   1.2348   1.2348   GBPUSD 

candle is no ok GBPUSD 

1.23493   1.2349   1.2348   1.2348   GBPUSD 

candle is no ok GBPUSD 

1.08542   1.0854   1.08537   1.0853   EURUSD 

candle is no ok EURUSD 

1.08542   1.0854   1.08537   1.0853   EURUSD 

candle is no ok EURUSD 

1968.68   1968.6   1968.4   1968.4   XAUUSD 

candle is no ok XAUUSD 

1968.68   1968.6   1968.4   1968.4   XAUUSD 

candle is no ok XAUUSD 

1.23493   1.2349   1.2348   1.2348   GBPUSD 

candle is no ok GBPUSD 

1.23493   1.2349   1.2348   1.2348   GBPUSD 

candle is no ok GBPUSD 

1.08542   1.0854   1.08537   1.0853   EURUSD 

candle is no ok EURUSD 

1.08542   1.0854   1.08537   1.0853   EURUSD 

candle is no ok EURUSD 

1968.68   1968.6   1968.4   1968.4   XAUUSD 

candle is no ok XAUUSD 

1968.68   1968.6   1968.4   1968.4   XAUUSD 

candle is no ok XAUUSD 

1.23493   1.2349   1.2348   1.2348   GBPUSD 

candle is no ok GBPUSD 

1.23493   1.2349   1.2348   1.2348   GBPUSD 

candle is no ok GBPUSD 

1.08542   1.0854   1.08537   1.0853   EURUSD 

candle is no ok EURUSD 

1.08542   1.0854   1.08537   1.0853   EURUSD 

candle is no ok EURUSD 

1968.68   1968.6   1968.4   1968.4   XAUUSD 

candle is no ok XAUUSD 

1968.68   1968.6   1968.4   1968.4   XAUUSD 

candle is no ok XAUUSD 

1.23493   1.2349   1.2348   1.2348   GBPUSD 

candle is no ok GBPUSD 

1.23493   1.2349   1.2348   1.2348   GBPUSD 

candle is no ok GBPUSD 

1.08542   1.0854   1.08537   1.0853   EURUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

1968.68   1968.6   1968.64   1968.6   XAUUSD 

candle is no ok XAUUSD 

1968.68   1968.6   1968.64   1968.6   XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

1968.68   1968.6   1968.64   1968.6   XAUUSD 

candle is no ok XAUUSD 

1968.68   1968.6   1968.64   1968.6   XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

1968.68   1968.6   1968.64   1968.6   XAUUSD 

candle is no ok XAUUSD 

1968.68   1968.6   1968.64   1968.6   XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

1968.68   1968.6   1968.64   1968.6   XAUUSD 

candle is no ok XAUUSD 

1968.68   1968.6   1968.64   1968.6   XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

1.08548   1.0854   1.08538   1.0853   EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

1.08548   1.0854   1.08538   1.0853   EURUSD 

candle is no ok EURUSD 

1.08548   1.0854   1.08538   1.0853   EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

1.08548   1.0854   1.08538   1.0853   EURUSD 

candle is no ok EURUSD 

1.08548   1.0854   1.08538   1.0853   EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

1.08548   1.0854   1.08538   1.0853   EURUSD 

candle is no ok EURUSD 

1.08548   1.0854   1.08538   1.0853   EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

1.08548   1.0854   1.08538   1.0853   EURUSD 

candle is no ok EURUSD 

1.08548   1.0854   1.08538   1.0853   EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

1.08548   1.0854   1.08541   1.0854   EURUSD 

candle is no ok EURUSD 

1.08548   1.0854   1.08541   1.0854   EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

1.08548   1.0854   1.08541   1.0854   EURUSD 

candle is no ok EURUSD 

1.08548   1.0854   1.08541   1.0854   EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

1.08548   1.0854   1.08541   1.0854   EURUSD 

candle is no ok EURUSD 

1.08548   1.0854   1.08541   1.0854   EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

1.08548   1.0854   1.08541   1.0854   EURUSD 

candle is no ok EURUSD 

1.08546   1.0854   1.08541   1.0854   EURUSD 

candle is no ok EURUSD 

1968.03   1968.0   1967.68   1967.6   XAUUSD 

1968.03   1968.0   1967.68   1967.6   XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

1.08546   1.0854   1.08541   1.0854   EURUSD 

candle is no ok EURUSD 

1.08546   1.0854   1.08541   1.0854   EURUSD 

candle is no ok EURUSD 

1968.03   1968.0   1967.68   1967.6   XAUUSD 

1968.03   1968.0   1967.68   1967.6   XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

1.08546   1.0854   1.08541   1.0854   EURUSD 

candle is no ok EURUSD 

1.08546   1.0854   1.08541   1.0854   EURUSD 

candle is no ok EURUSD 

1968.03   1968.0   1967.68   1967.6   XAUUSD 

1968.03   1968.0   1967.68   1967.6   XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

1.08546   1.0854   1.08541   1.0854   EURUSD 

candle is no ok EURUSD 

1.08546   1.0854   1.08541   1.0854   EURUSD 

candle is no ok EURUSD 

1968.03   1968.0   1967.68   1967.6   XAUUSD 

1968.03   1968.0   1967.68   1967.6   XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

1.08546   1.0854   1.08541   1.0854   EURUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

1967.87   1967.8   1967.68   1967.6   XAUUSD 

candle is no ok XAUUSD 

1967.87   1967.8   1967.68   1967.6   XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

1967.87   1967.8   1967.68   1967.6   XAUUSD 

candle is no ok XAUUSD 

1967.87   1967.8   1967.68   1967.6   XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

1967.87   1967.8   1967.68   1967.6   XAUUSD 

candle is no ok XAUUSD 

1967.87   1967.8   1967.68   1967.6   XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

1967.87   1967.8   1967.68   1967.6   XAUUSD 

candle is no ok XAUUSD 

1967.87   1967.8   1967.68   1967.6   XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

